route_id,service_id,trip_id,trip_headsign,direction_id,block_id
39-568-j25-1,UR,5680031.UR.39-568-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-568-j25-1,UH,5680032.UH.39-568-j25-1.21.H,Neumarkt (OPf) Bf,0,
39-568-j25-1,UR,5680033.UR.39-568-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-568-j25-1,UH,5680034.UH.39-568-j25-1.15.H,Neumarkt (OPf) Bf,0,
39-568-j25-1,UR,5680035.UR.39-568-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-568-j25-1,UH,5680037.UH.39-568-j25-1.14.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH+01#3,1.UH.39-569-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,1.UR.39-569-j25-1.4.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UC,10.UC.39-569-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,10.UH.39-569-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,10.UR.39-569-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH+14#1,2.UH.39-569-j25-1.11.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH+01#3,3.UH.39-569-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,3.UR.39-569-j25-1.4.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,4.UH.39-569-j25-1.11.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,4.UR.39-569-j25-1.4.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,5.UH.39-569-j25-1.4.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,5.UR.39-569-j25-1.4.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,5690002.UH.39-569-j25-1.11.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH+f8#1,5690008.UH.39-569-j25-1.1.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,5690009.UH.39-569-j25-1.5.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,5690010.UH.39-569-j25-1.7.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,5690012.UH.39-569-j25-1.11.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,5690016.UH.39-569-j25-1.11.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH+14#1,5690025.UH.39-569-j25-1.5.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,6.UH.39-569-j25-1.4.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,6.UR.39-569-j25-1.4.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,7.UH.39-569-j25-1.11.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,7.UR.39-569-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,8.UH.39-569-j25-1.5.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UR#3,8.UR.39-569-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-1,UH#3,9.UH.39-569-j25-1.5.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH+01#4,1.UH.39-569-j25-3.2.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,1.UR.39-569-j25-3.17.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UC#1,10.UC.39-569-j25-3.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,10.UH.39-569-j25-3.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,10.UR.39-569-j25-3.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH+14#2,2.UH.39-569-j25-3.14.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH+01#4,3.UH.39-569-j25-3.13.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,3.UR.39-569-j25-3.17.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,4.UH.39-569-j25-3.14.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,4.UR.39-569-j25-3.17.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,5.UH.39-569-j25-3.17.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,5.UR.39-569-j25-3.17.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,5690002.UH.39-569-j25-3.14.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH+f8#2,5690008.UH.39-569-j25-3.1.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,5690009.UH.39-569-j25-3.5.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,5690010.UH.39-569-j25-3.7.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,5690012.UH.39-569-j25-3.14.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,5690016.UH.39-569-j25-3.14.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH+14#2,5690025.UH.39-569-j25-3.5.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,6.UH.39-569-j25-3.17.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,6.UR.39-569-j25-3.17.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,7.UH.39-569-j25-3.14.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,7.UR.39-569-j25-3.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,8.UH.39-569-j25-3.5.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UR#4,8.UR.39-569-j25-3.3.H,Neumarkt (OPf) Bf,0,
39-569-j25-3,UH#4,9.UH.39-569-j25-3.5.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700001.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700002.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700003.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700004.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700005.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700006.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700007.UH.39-570-j25-1.1.H,Neumarkt (OPf) Bf,0,181
39-570-j25-1,UH,5700008.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700010.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700011.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700012.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UR,5700014.UR.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UR,5700015.UR.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UR,5700016.UR.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UR,5700017.UR.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UR,5700018.UR.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-570-j25-1,UH,5700020.UH.39-570-j25-1.4.H,Woffenbach Tyrolsberger Str.,0,
39-570-j25-1,UH,5700024.UH.39-570-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-573-j25-1,UH+f8,5730002.UH.39-573-j25-1.1.H,Neumarkt (OPf) Bf,0,
39-573-j25-1,UH+f8,5730004.UH.39-573-j25-1.1.H,Neumarkt (OPf) Bf,0,
39-573-j25-1,UH+f8,5730005.UH.39-573-j25-1.1.H,Neumarkt (OPf) Bf,0,
39-573-j25-1,UH+f8,5730006.UH.39-573-j25-1.1.H,Neumarkt (OPf) Bf,0,
39-573-j25-1,UH,5730009.UH.39-573-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-574-j25-1,UH,5740001.UH.39-574-j25-1.1.H,Neumarkt (OPf) Bf,0,
39-574-j25-1,UH,5740002.UH.39-574-j25-1.1.H,Neumarkt (OPf) Bf,0,
39-575-j25-1,UH#5,5750001.UH.39-575-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-575-j25-1,UH#5,5750002.UH.39-575-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-575-j25-1,UH#5,5750003.UH.39-575-j25-1.3.H,Neumarkt (OPf) Bf,0,
